Enumerating objects: 186, done.
Counting objects:   0% (1/186)
Counting objects:   1% (2/186)
Counting objects:   2% (4/186)
Counting objects:   3% (6/186)
Counting objects:   4% (8/186)
Counting objects:   5% (10/186)
Counting objects:   6% (12/186)
Counting objects:   7% (14/186)
Counting objects:   8% (15/186)
Counting objects:   9% (17/186)
Counting objects:  10% (19/186)
Counting objects:  11% (21/186)
Counting objects:  12% (23/186)
Counting objects:  13% (25/186)
Counting objects:  14% (27/186)
Counting objects:  15% (28/186)
Counting objects:  16% (30/186)
Counting objects:  17% (32/186)
Counting objects:  18% (34/186)
Counting objects:  19% (36/186)
Counting objects:  20% (38/186)
Counting objects:  21% (40/186)
Counting objects:  22% (41/186)
Counting objects:  23% (43/186)
Counting objects:  24% (45/186)
Counting objects:  25% (47/186)
Counting objects:  26% (49/186)
Counting objects:  26% (50/186)
Counting objects:  27% (51/186)
Counting objects:  28% (53/186)
Counting objects:  29% (54/186)
Counting objects:  29% (55/186)
Counting objects:  30% (56/186)
Counting objects:  31% (58/186)
Counting objects:  32% (60/186)
Counting objects:  33% (62/186)
Counting objects:  34% (64/186)
Counting objects:  35% (66/186)
Counting objects:  36% (67/186)
Counting objects:  37% (69/186)
Counting objects:  38% (71/186)
Counting objects:  39% (73/186)
Counting objects:  40% (75/186)
Counting objects:  41% (77/186)
Counting objects:  42% (79/186)
Counting objects:  43% (80/186)
Counting objects:  44% (82/186)
Counting objects:  45% (84/186)
Counting objects:  46% (86/186)
Counting objects:  47% (88/186)
Counting objects:  48% (90/186)
Counting objects:  49% (92/186)
Counting objects:  50% (93/186)
Counting objects:  51% (95/186)
Counting objects:  52% (97/186)
Counting objects:  53% (99/186)
Counting objects:  54% (101/186)
Counting objects:  54% (102/186)
Counting objects:  55% (103/186)
Counting objects:  56% (105/186)
Counting objects:  57% (107/186)
Counting objects:  58% (108/186)
Counting objects:  59% (110/186)
Counting objects:  60% (112/186)
Counting objects:  61% (114/186)
Counting objects:  62% (116/186)
Counting objects:  63% (118/186)
Counting objects:  64% (120/186)
Counting objects:  65% (121/186)
Counting objects:  66% (123/186)
Counting objects:  67% (125/186)
Counting objects:  68% (127/186)
Counting objects:  69% (129/186)
Counting objects:  70% (131/186)
Counting objects:  71% (133/186)
Counting objects:  72% (134/186)
Counting objects:  73% (136/186)
Counting objects:  74% (138/186)
Counting objects:  75% (140/186)
Counting objects:  76% (142/186)
Counting objects:  77% (144/186)
Counting objects:  78% (146/186)
Counting objects:  79% (147/186)
Counting objects:  80% (149/186)
Counting objects:  81% (151/186)
Counting objects:  82% (153/186)
Counting objects:  83% (155/186)
Counting objects:  84% (157/186)
Counting objects:  85% (159/186)
Counting objects:  86% (160/186)
Counting objects:  87% (162/186)
Counting objects:  88% (164/186)
Counting objects:  89% (166/186)
Counting objects:  90% (168/186)
Counting objects:  91% (170/186)
Counting objects:  92% (172/186)
Counting objects:  93% (173/186)
Counting objects:  94% (175/186)
Counting objects:  95% (177/186)
Counting objects:  96% (179/186)
Counting objects:  97% (181/186)
Counting objects:  98% (183/186)
Counting objects:  99% (185/186)
Counting objects: 100% (186/186)
Counting objects: 100% (186/186), done.
Delta compression using up to 4 threads
Compressing objects:   1% (1/98)
Compressing objects:   2% (2/98)
Compressing objects:   3% (3/98)
Compressing objects:   4% (4/98)
Compressing objects:   5% (5/98)
Compressing objects:   6% (6/98)
Compressing objects:   7% (7/98)
Compressing objects:   8% (8/98)
Compressing objects:   9% (9/98)
Compressing objects:  10% (10/98)
Compressing objects:  11% (11/98)
Compressing objects:  12% (12/98)
Compressing objects:  13% (13/98)
Compressing objects:  14% (14/98)
Compressing objects:  15% (15/98)
Compressing objects:  16% (16/98)
Compressing objects:  17% (17/98)
Compressing objects:  18% (18/98)
Compressing objects:  19% (19/98)
Compressing objects:  20% (20/98)
Compressing objects:  21% (21/98)
Compressing objects:  22% (22/98)
Compressing objects:  23% (23/98)
Compressing objects:  24% (24/98)
Compressing objects:  25% (25/98)
Compressing objects:  26% (26/98)
Compressing objects:  27% (27/98)
Compressing objects:  28% (28/98)
Compressing objects:  29% (29/98)
Compressing objects:  30% (30/98)
Compressing objects:  31% (31/98)
Compressing objects:  32% (32/98)
Compressing objects:  33% (33/98)
Compressing objects:  34% (34/98)
Compressing objects:  35% (35/98)
Compressing objects:  36% (36/98)
Compressing objects:  37% (37/98)
Compressing objects:  38% (38/98)
Compressing objects:  39% (39/98)
Compressing objects:  40% (40/98)
Compressing objects:  41% (41/98)
Compressing objects:  42% (42/98)
Compressing objects:  43% (43/98)
Compressing objects:  44% (44/98)
Compressing objects:  45% (45/98)
Compressing objects:  46% (46/98)
Compressing objects:  47% (47/98)
Compressing objects:  48% (48/98)
Compressing objects:  50% (49/98)
Compressing objects:  51% (50/98)
Compressing objects:  52% (51/98)
Compressing objects:  53% (52/98)
Compressing objects:  54% (53/98)
Compressing objects:  55% (54/98)
Compressing objects:  56% (55/98)
Compressing objects:  57% (56/98)
Compressing objects:  58% (57/98)
Compressing objects:  59% (58/98)
Compressing objects:  60% (59/98)
Compressing objects:  61% (60/98)
Compressing objects:  62% (61/98)
Compressing objects:  63% (62/98)
Compressing objects:  64% (63/98)
Compressing objects:  65% (64/98)
Compressing objects:  66% (65/98)
Compressing objects:  67% (66/98)
Compressing objects:  68% (67/98)
Compressing objects:  69% (68/98)
Compressing objects:  70% (69/98)
Compressing objects:  71% (70/98)
Compressing objects:  72% (71/98)
Compressing objects:  73% (72/98)
Compressing objects:  74% (73/98)
Compressing objects:  75% (74/98)
Compressing objects:  76% (75/98)
Compressing objects:  77% (76/98)
Compressing objects:  78% (77/98)
Compressing objects:  79% (78/98)
Compressing objects:  80% (79/98)
Compressing objects:  81% (80/98)
Compressing objects:  82% (81/98)
Compressing objects:  83% (82/98)
Compressing objects:  84% (83/98)
Compressing objects:  85% (84/98)
Compressing objects:  86% (85/98)
Compressing objects:  87% (86/98)
Compressing objects:  88% (87/98)
Compressing objects:  89% (88/98)
Compressing objects:  90% (89/98)
Compressing objects:  91% (90/98)
Compressing objects:  92% (91/98)
Compressing objects:  93% (92/98)
Compressing objects:  94% (93/98)
Compressing objects:  95% (94/98)
Compressing objects:  96% (95/98)
Compressing objects:  97% (96/98)
Compressing objects:  98% (97/98)
Compressing objects: 100% (98/98)
Compressing objects: 100% (98/98), done.
Writing objects:   0% (1/111)
Writing objects:   1% (2/111)
Writing objects:   2% (3/111)
Writing objects:   3% (4/111)
Writing objects:   4% (5/111)
Writing objects:   5% (6/111)
Writing objects:   6% (7/111)
Writing objects:   7% (8/111)
Writing objects:   8% (9/111)
Writing objects:   9% (10/111)
Writing objects:  10% (12/111)
Writing objects:  11% (13/111)
Writing objects:  12% (14/111)
Writing objects:  13% (15/111)
Writing objects:  14% (16/111)
Writing objects:  15% (17/111)
Writing objects:  16% (18/111)
Writing objects:  17% (19/111)
Writing objects:  18% (20/111)
Writing objects:  19% (22/111)
Writing objects:  20% (23/111)
Writing objects:  21% (24/111)
Writing objects:  22% (25/111)
Writing objects:  23% (26/111)
Writing objects:  24% (27/111)
Writing objects:  25% (28/111)
Writing objects:  26% (29/111)
Writing objects:  27% (30/111)
Writing objects:  29% (33/111)
Writing objects:  30% (34/111)
Writing objects:  31% (35/111)
Writing objects:  32% (36/111)
Writing objects:  33% (37/111)
Writing objects:  34% (38/111)
Writing objects:  35% (39/111)
Writing objects:  36% (40/111)
Writing objects:  37% (42/111)
Writing objects:  38% (43/111)
Writing objects:  39% (44/111)
Writing objects:  40% (45/111)
Writing objects:  41% (46/111)
Writing objects:  42% (47/111)
Writing objects:  43% (48/111)
Writing objects:  44% (49/111)
Writing objects:  45% (50/111)
Writing objects:  46% (52/111)
Writing objects:  47% (53/111)
Writing objects:  48% (54/111)
Writing objects:  49% (55/111)
Writing objects:  50% (56/111)
Writing objects:  51% (57/111)
Writing objects:  52% (58/111)
Writing objects:  53% (59/111)
Writing objects:  54% (60/111)
Writing objects:  55% (62/111)
Writing objects:  56% (63/111)
Writing objects:  57% (64/111)
Writing objects:  58% (65/111)
Writing objects:  59% (66/111)
Writing objects:  60% (67/111)
Writing objects:  61% (68/111)
Writing objects:  62% (69/111)
Writing objects:  63% (70/111)
Writing objects:  64% (72/111)
Writing objects:  65% (73/111)
Writing objects:  66% (74/111)
Writing objects:  67% (75/111)
Writing objects:  68% (76/111)
Writing objects:  69% (77/111)
Writing objects:  70% (78/111)
Writing objects:  71% (79/111)
Writing objects:  72% (80/111)
Writing objects:  73% (82/111)
Writing objects:  74% (83/111)
Writing objects:  75% (84/111)
Writing objects:  76% (85/111)
Writing objects:  77% (86/111)
Writing objects:  78% (87/111)
Writing objects:  79% (88/111)
Writing objects:  80% (89/111)
Writing objects:  81% (90/111)
Writing objects:  82% (92/111)
Writing objects:  83% (93/111)
Writing objects:  84% (94/111)
Writing objects:  85% (95/111)
Writing objects:  86% (96/111)
Writing objects:  87% (97/111)
Writing objects:  88% (98/111)
Writing objects:  89% (99/111)
Writing objects:  90% (100/111)
Writing objects:  91% (102/111)
Writing objects:  92% (103/111)
Writing objects:  93% (104/111)
Writing objects:  94% (105/111)
Writing objects:  95% (106/111)
Writing objects:  96% (107/111)
Writing objects:  97% (108/111)
Writing objects:  98% (109/111)
Writing objects:  99% (110/111)
Writing objects: 100% (111/111)
Writing objects: 100% (111/111), 66.97 KiB | 74.00 KiB/s, done.
Total 111 (delta 59), reused 0 (delta 0), pack-reused 0 (from 0)
remote: Resolving deltas:   0% (0/59)        
remote: Resolving deltas:   1% (1/59)        
remote: Resolving deltas:   3% (2/59)        
remote: Resolving deltas:   5% (3/59)        
remote: Resolving deltas:   6% (4/59)        
remote: Resolving deltas:   8% (5/59)        
remote: Resolving deltas:  10% (6/59)        
remote: Resolving deltas:  11% (7/59)        
remote: Resolving deltas:  13% (8/59)        
remote: Resolving deltas:  15% (9/59)        
remote: Resolving deltas:  16% (10/59)        
remote: Resolving deltas:  18% (11/59)        
remote: Resolving deltas:  20% (12/59)        
remote: Resolving deltas:  22% (13/59)        
remote: Resolving deltas:  23% (14/59)        
remote: Resolving deltas:  25% (15/59)        
remote: Resolving deltas:  27% (16/59)        
remote: Resolving deltas:  28% (17/59)        
remote: Resolving deltas:  30% (18/59)        
remote: Resolving deltas:  32% (19/59)        
remote: Resolving deltas:  33% (20/59)        
remote: Resolving deltas:  35% (21/59)        
remote: Resolving deltas:  37% (22/59)        
remote: Resolving deltas:  38% (23/59)        
remote: Resolving deltas:  40% (24/59)        
remote: Resolving deltas:  42% (25/59)        
remote: Resolving deltas:  44% (26/59)        
remote: Resolving deltas:  45% (27/59)        
remote: Resolving deltas:  47% (28/59)        
remote: Resolving deltas:  49% (29/59)        
remote: Resolving deltas:  50% (30/59)        
remote: Resolving deltas:  52% (31/59)        
remote: Resolving deltas:  54% (32/59)        
remote: Resolving deltas:  55% (33/59)        
remote: Resolving deltas:  57% (34/59)        
remote: Resolving deltas:  59% (35/59)        
remote: Resolving deltas:  61% (36/59)        
remote: Resolving deltas:  62% (37/59)        
remote: Resolving deltas:  64% (38/59)        
remote: Resolving deltas:  66% (39/59)        
remote: Resolving deltas:  67% (40/59)        
remote: Resolving deltas:  69% (41/59)        
remote: Resolving deltas:  71% (42/59)        
remote: Resolving deltas:  72% (43/59)        
